device,runtime,N,M,MI
cpu,0.0024869441986083984,16,10,"tensor(-0.1854, dtype=torch.float64)"
cuda,0.0017592906951904297,16,10,"tensor(-0.1854, device='cuda:0', dtype=torch.float64)"
cpu,0.0012178421020507812,16,10,"tensor(0.0163, dtype=torch.float64)"
cuda,0.001584768295288086,16,10,"tensor(0.0163, device='cuda:0', dtype=torch.float64)"
cpu,0.0025207996368408203,16,10,"tensor(-0.0547, dtype=torch.float64)"
cuda,0.0032167434692382812,16,10,"tensor(-0.0547, device='cuda:0', dtype=torch.float64)"
cpu,0.0023183822631835938,16,10,"tensor(-0.0925, dtype=torch.float64)"
cuda,0.002916097640991211,16,10,"tensor(-0.0925, device='cuda:0', dtype=torch.float64)"
cpu,0.0021195411682128906,16,10,"tensor(0.0108, dtype=torch.float64)"
cuda,0.0027441978454589844,16,10,"tensor(0.0108, device='cuda:0', dtype=torch.float64)"
cpu,0.0020089149475097656,16,10,"tensor(-0.0600, dtype=torch.float64)"
cuda,0.002626180648803711,16,10,"tensor(-0.0600, device='cuda:0', dtype=torch.float64)"
cpu,0.0018923282623291016,16,10,"tensor(0.0058, dtype=torch.float64)"
cuda,0.002393007278442383,16,10,"tensor(0.0058, device='cuda:0', dtype=torch.float64)"
cpu,0.0017702579498291016,16,10,"tensor(0.0718, dtype=torch.float64)"
cuda,0.0023179054260253906,16,10,"tensor(0.0718, device='cuda:0', dtype=torch.float64)"
cpu,0.0016520023345947266,16,10,"tensor(-0.0700, dtype=torch.float64)"
cuda,0.002160310745239258,16,10,"tensor(-0.0700, device='cuda:0', dtype=torch.float64)"
cpu,0.0015902519226074219,16,10,"tensor(-0.1851, dtype=torch.float64)"
cuda,0.0020334720611572266,16,10,"tensor(-0.1851, device='cuda:0', dtype=torch.float64)"
cpu,0.0015761852264404297,32,10,"tensor(0.1589, dtype=torch.float64)"
cuda,0.0020513534545898438,32,10,"tensor(0.1589, device='cuda:0', dtype=torch.float64)"
cpu,0.0015110969543457031,32,10,"tensor(-0.0073, dtype=torch.float64)"
cuda,0.001943349838256836,32,10,"tensor(-0.0073, device='cuda:0', dtype=torch.float64)"
cpu,0.0014603137969970703,32,10,"tensor(0.0683, dtype=torch.float64)"
cuda,0.0018966197967529297,32,10,"tensor(0.0683, device='cuda:0', dtype=torch.float64)"
cpu,0.0014026165008544922,32,10,"tensor(-0.0203, dtype=torch.float64)"
cuda,0.0018398761749267578,32,10,"tensor(-0.0203, device='cuda:0', dtype=torch.float64)"
cpu,0.0013663768768310547,32,10,"tensor(-0.0778, dtype=torch.float64)"
cuda,0.0018024444580078125,32,10,"tensor(-0.0778, device='cuda:0', dtype=torch.float64)"
cpu,0.001340627670288086,32,10,"tensor(-0.0143, dtype=torch.float64)"
cuda,0.0017800331115722656,32,10,"tensor(-0.0143, device='cuda:0', dtype=torch.float64)"
cpu,0.001337289810180664,32,10,"tensor(-0.2245, dtype=torch.float64)"
cuda,0.0018126964569091797,32,10,"tensor(-0.2245, device='cuda:0', dtype=torch.float64)"
cpu,0.0028765201568603516,32,10,"tensor(0.1238, dtype=torch.float64)"
cuda,0.003711700439453125,32,10,"tensor(0.1238, device='cuda:0', dtype=torch.float64)"
cpu,0.002357959747314453,32,10,"tensor(-0.1726, dtype=torch.float64)"
cuda,0.0030775070190429688,32,10,"tensor(-0.1726, device='cuda:0', dtype=torch.float64)"
cpu,0.002122640609741211,32,10,"tensor(-0.0416, dtype=torch.float64)"
cuda,0.0028502941131591797,32,10,"tensor(-0.0416, device='cuda:0', dtype=torch.float64)"
cpu,0.0023348331451416016,64,10,"tensor(0.1400, dtype=torch.float64)"
cuda,0.0029196739196777344,64,10,"tensor(0.1400, device='cuda:0', dtype=torch.float64)"
cpu,0.0019943714141845703,64,10,"tensor(0.0844, dtype=torch.float64)"
cuda,0.0025322437286376953,64,10,"tensor(0.0844, device='cuda:0', dtype=torch.float64)"
cpu,0.0018286705017089844,64,10,"tensor(0.2387, dtype=torch.float64)"
cuda,0.002416372299194336,64,10,"tensor(0.2387, device='cuda:0', dtype=torch.float64)"
cpu,0.0016744136810302734,64,10,"tensor(0.0026, dtype=torch.float64)"
cuda,0.0021619796752929688,64,10,"tensor(0.0026, device='cuda:0', dtype=torch.float64)"
cpu,0.0015687942504882812,64,10,"tensor(-0.0580, dtype=torch.float64)"
cuda,0.002029895782470703,64,10,"tensor(-0.0580, device='cuda:0', dtype=torch.float64)"
cpu,0.003125905990600586,64,10,"tensor(0.0886, dtype=torch.float64)"
cuda,0.0036056041717529297,64,10,"tensor(0.0886, device='cuda:0', dtype=torch.float64)"
cpu,0.0024428367614746094,64,10,"tensor(-0.0525, dtype=torch.float64)"
cuda,0.0029497146606445312,64,10,"tensor(-0.0525, device='cuda:0', dtype=torch.float64)"
cpu,0.002185344696044922,64,10,"tensor(-0.2118, dtype=torch.float64)"
cuda,0.002850055694580078,64,10,"tensor(-0.2118, device='cuda:0', dtype=torch.float64)"
cpu,0.0019261837005615234,64,10,"tensor(0.0518, dtype=torch.float64)"
cuda,0.0024204254150390625,64,10,"tensor(0.0518, device='cuda:0', dtype=torch.float64)"
cpu,0.0016622543334960938,64,10,"tensor(0.0743, dtype=torch.float64)"
cuda,0.0021598339080810547,64,10,"tensor(0.0743, device='cuda:0', dtype=torch.float64)"
cpu,0.0025281906127929688,128,10,"tensor(-0.0876, dtype=torch.float64)"
cuda,0.002902984619140625,128,10,"tensor(-0.0876, device='cuda:0', dtype=torch.float64)"
cpu,0.005017995834350586,128,10,"tensor(0.1844, dtype=torch.float64)"
cuda,0.005502939224243164,128,10,"tensor(0.1844, device='cuda:0', dtype=torch.float64)"
cpu,0.003924846649169922,128,10,"tensor(0.0655, dtype=torch.float64)"
cuda,0.004395723342895508,128,10,"tensor(0.0655, device='cuda:0', dtype=torch.float64)"
